course,link,desc,skills,category,level
Product Manager,/course/product-manager-nanodegree--nd036,"Envision and execute the development of industry-defining products, and learn how to successfully bring them to market.","['New', 'Product Strategy, ', 'Product Design, ', 'Product Development, ', 'Design Sprint, ', 'Product Launch', 'Program Details', 'beginner']",School of Business,beginner
AI for Business Leaders,/course/ai-for-business-leaders--nd054,"Master the foundations of artificial intelligence so you can strategically implement machine learning technology in your organization, and leverage it for corporate growth.","['New', 'Artificial Intelligence, ', 'Machine Learning, ', 'Business Strategy, ', 'Data Labeling, ', 'Data Modeling', 'Program Details', 'intermediate']",School of Business,intermediate
Intro to Machine Learning with TensorFlow,/course/intro-to-machine-learning-with-tensorflow-nanodegree--nd230,"Build a solid foundation in Supervised, Unsupervised, and Deep Learning. Then, use these skills to test and deploy machine learning models in a production environment.","['New', 'TensorFlow, ', 'Deep Learning, ', 'scikit-learn, ', 'Supervised Learning, ', 'Unsupervised Learning', 'Kaggle, ', 'AWS', 'Program Details', 'beginner']",School of Artificial Intelligence,beginner
UX Designer,/course/ux-designer-nanodegree--nd578,Design impactful user experiences for products in today’s digital world.,"['New', 'User Research, ', 'User Experience, ', 'Prototyping, ', 'Interactive Design, ', 'User Interface Design, ', 'Usability Testing', 'Program Details', 'beginner']",School of Business,beginner
Data Streaming,/course/data-streaming-nanodegree--nd029,Learn how to stream data to unlock key insights in real-time.,"['New', 'Data Streaming, ', 'Spark, ', 'Kafka, ', 'Kafka Streaming, ', 'Spark Streaming', 'Program Details', 'advanced']",School of Data Science,advanced
Front End Web Developer,/course/front-end-web-developer-nanodegree--nd0011,Learn how to build high quality websites and dynamic applications to create stunning user experiences for the web.,"['New', 'JavaScript, ', 'HTML, ', 'CSS, ', 'Webpack, ', 'Flexbox, ', 'Node, ', 'Object-Oriented Programming', 'Program Details', 'intermediate']",School of Programming,intermediate
Full Stack Web Developer,/course/full-stack-web-developer-nanodegree--nd0044,"Learn to design and develop powerful modern web applications that form the foundation for the apps, websites, and systems that people and businesses use every day.","['New', 'Python, ', 'JavaScript, ', 'PostgreSQL, ', 'Flask, ', 'Docker, ', 'Kubernetes', 'Program Details', 'intermediate']",School of Programming,intermediate
Java Developer,/course/java-developer-nanodegree--nd035,Learn back-end development with the Java programming language,"['New', 'Java, ', 'Spring Boot, ', 'Rest API, ', 'MySQL, ', 'MongoDB', 'Program Details', 'intermediate']",School of Programming,intermediate
AI Product Manager,/course/ai-product-manager-nanodegree--nd088,Learn to develop AI products that deliver business value. Build skills that help you compete in the new AI-powered world.,"['New', 'AI Products, ', 'Training ML Models, ', 'Annotating Datasets, ', 'Prototyping a Product', 'Figure Eight', 'Program Details', 'beginner']",School of Artificial Intelligence,beginner
Sensor Fusion Engineer,/course/sensor-fusion-engineer-nanodegree--nd313,"Learn to fuse lidar point clouds, radar signatures, and camera images using Kalman Filters to perceive the environment and detect and track vehicles and pedestrians over time.","['New', 'Perception, ', 'Lidar, ', 'Radar, ', 'Sensors, ', 'Computer Vision', 'Mercedes', 'Program Details', 'advanced']",School of Autonomous Systems,advanced
Data Visualization,/course/data-visualization-nanodegree--nd197,"Combine data, visuals, and narrative to tell impactful stories and make data-driven decisions.","['New', 'Data Visualization, ', 'Tableau, ', 'Dashboards, ', 'Data Storytelling', 'Program Details', 'beginner']",School of Data Science,beginner
Cloud Developer,/course/cloud-developer-nanodegree--nd9990,"Cloud development is the foundation for the new world of software development. Enroll now to build and deploy production-ready full stack apps at scale on AWS, an essential skill for advancing your web development career.","['New', 'AWS, ', 'Microservices, ', 'Serverless Architecture, ', 'Kubernetes', 'Program Details', 'intermediate ']",School of Cloud Computing,intermediate 
Cloud DevOps Engineer,/course/cloud-dev-ops-nanodegree--nd9991,"Companies are looking for talented DevOps engineers to remain competitive in this agile world. Enroll now to operationalize infrastructure at scale and deliver applications and services at high velocity, an essential skill for advancing your career.","['New', 'AWS, ', 'Configuration Management with Anisble, ', 'Continuous Integration / Continuous Deployment, ', 'Microservices with Kubernetes, ', 'CloudFormation', 'Program Details', 'intermediate ']",School of Cloud Computing,intermediate 
Intro to Machine Learning with PyTorch,/course/intro-to-machine-learning-nanodegree--nd229,"Build a solid foundation in Supervised, Unsupervised, and Deep Learning. Then, use these skills to test and deploy machine learning models in a production environment.","['New', 'Introduction to Machine Learning, ', 'Supervised Learning, ', 'Deep Learning, ', 'Unsupervised Learning', 'Kaggle, ', 'AWS', 'Program Details', 'beginner']",School of Artificial Intelligence,beginner
C++,/course/c-plus-plus-nanodegree--nd213,Get hands-on experience by building five real-world projects.,"['New', 'Data Structures & Algorithms, ', 'Memory Management, ', 'Concurrency, ', 'Object Oriented Programming, ', 'C++', 'Program Details', 'intermediate']",School of Autonomous Systems,intermediate
Data Structures and Algorithms,/course/data-structures-and-algorithms-nanodegree--nd256,Get hands-on practice with over 100 data structures and algorithm exercises and guidance from a dedicated mentor to help prepare you for interviews and on-the-job scenarios.,"['New', 'Data Structures and Algorithms, ', 'Problem Solving, ', 'Interview Practice Problems, ', 'Python', 'Program Details', 'intermediate']",School of Programming,intermediate
Programming for Data Science with R,/course/programming-for-data-science-nanodegree-with-R--nd118,"Prepare for a data science career by learning the fundamental data programming tools: R, SQL, command line, and git.","['New', 'R, ', 'SQL, ', 'Git', 'Mode', 'Program Details', 'beginner']",School of Data Science,beginner
Data Engineer,/course/data-engineer-nanodegree--nd027,"Data Engineering is the foundation for the new world of Big Data. Enroll now to build production-ready data infrastructure, an essential skill for advancing your data career.","['New', 'Data Modeling, ', 'Data Pipelines, ', 'Data Lakes, ', 'Spark, ', 'Airflow', 'Program Details', 'intermediate']",School of Data Science,intermediate
Marketing Analytics,/course/marketing-analytics-nanodegree--nd028,"Gain foundational data skills applicable to marketing. Collect and analyze data, model marketing scenarios, and communicate your findings with Excel, Tableau, Google Analytics, and Data Studios.","['New', 'Google Analytics, ', 'Excel & Spreadsheets, ', 'Data Visualization, ', 'Customer Segmentation', 'Program Details', 'beginner']",School of Business,beginner
Introduction to Programming,/course/intro-to-programming-nanodegree--nd000,"Udacity's Intro to Programming is your first step towards careers in Web and App Development, Machine Learning, Data Science, AI, and more! This program is perfect for beginners.","['Introduction to Programming, ', 'HTML, ', 'CSS, ', 'Python', 'Program Details', 'beginner']",School of Programming,beginner
